Voltage (mV),Current (mA)
941.25,28.75
977.5,26.25
946.25,27.5
968.75,28.75
988.75,28.75
937.5,27.5
973.75,26.25
955,26.25
970,28.75
976.25,27.5
931.25,26.25
963.75,26.25
942.5,26.25
966.25,27.5
981.25,26.25
927.5,28.75
963.75,28.75
943.75,27.5
965,26.25
988.75,27.5
951.25,27.5
965,27.5
983.75,28.75
953.75,27.5
976.25,27.5
938.75,26.25
952.5,26.25
985,27.5
948.75,27.5
961.25,26.25
950,28.75
968.75,28.75
996.25,26.25
931.25,27.5
961.25,27.5
948.75,26.25
966.25,27.5
978.75,28.75
933.75,27.5
968.75,26.25
943.75,27.5
971.25,27.5
977.5,28.75
932.5,27.5
960,27.5
941.25,28.75
962.5,27.5
982.5,27.5
935,28.75
967.5,27.5
931.25,27.5
935,27.5
988.75,26.25
942.5,27.5
975,26.25
952.5,26.25
968.75,28.75
1000,28.75
960,27.5
970,27.5
991.25,27.5
956.25,27.5
980,27.5
953.75,26.25
970,42.5
987.5,27.5
950,27.5
968.75,27.5
958.75,27.5
972.5,27.5
990,27.5
950,27.5
976.25,30
948.75,26.25
970,28.75
993.75,27.5
933.75,28.75
970,26.25
956.25,28.75
972.5,25
985,27.5
953.75,26.25
968.75,27.5
957.5,27.5
961.25,27.5
977.5,27.5
937.5,27.5
972.5,28.75
953.75,27.5
962.5,27.5
993.75,27.5
930,26.25
966.25,27.5
948.75,26.25
960,27.5
983.75,27.5
943.75,26.25
965,27.5
981.25,27.5
956.25,26.25
960,27.5
950,27.5
953.75,31.25
983.75,28.75
945,30
966.25,27.5
941.25,27.5
962.5,27.5
988.75,26.25
932.5,28.75
966.25,27.5
952.5,27.5
970,27.5
983.75,27.5
930,27.5
967.5,25
947.5,27.5
968.75,27.5
1000,28.75
946.25,28.75
971.25,27.5
940,27.5
965,28.75
1000,27.5
928.75,28.75
975,28.75
948.75,26.25
966.25,26.25
982.5,26.25
940,28.75
976.25,27.5
945,27.5
968.75,26.25
988.75,26.25
928.75,28.75
968.75,27.5
975,28.75
963.75,26.25
973.75,27.5
946.25,27.5
977.5,50
985,27.5
957.5,27.5
971.25,27.5
952.5,28.75
960,26.25
988.75,27.5
951.25,27.5
971.25,26.25
952.5,26.25
963.75,27.5
991.25,25
946.25,28.75
975,26.25
958.75,27.5
970,28.75
991.25,28.75
940,26.25
963.75,27.5
947.5,27.5
976.25,26.25
992.5,27.5
942.5,27.5
965,28.75
950,27.5
957.5,28.75
1000,27.5
945,26.25
977.5,26.25
955,28.75
970,27.5
987.5,26.25
946.25,27.5
965,26.25
981.25,27.5
967.5,27.5
977.5,28.75
956.25,27.5
971.25,37.5
983.75,27.5
962.5,26.25
977.5,28.75
941.25,28.75
966.25,27.5
985,26.25
962.5,27.5
972.5,30
950,30
973.75,26.25
986.25,27.5
948.75,27.5
973.75,27.5
951.25,27.5
971.25,26.25
991.25,27.5
940,26.25
968.75,27.5
956.25,27.5
967.5,27.5
997.5,27.5
947.5,28.75
961.25,28.75
950,27.5
960,26.25
987.5,27.5
937.5,30
968.75,31.25
946.25,30
965,30
1000,30
951.25,30
972.5,31.25
972.5,30
956.25,30
978.75,32.5
951.25,31.25
971.25,55
988.75,30
952.5,30
970,31.25
952.5,31.25
971.25,31.25
987.5,28.75
956.25,30
977.5,30
948.75,30
965,31.25
983.75,30
947.5,30
972.5,28.75
945,30
966.25,28.75
985,30
955,30
978.75,30
960,30
971.25,28.75
983.75,30
946.25,28.75
976.25,27.5
955,30
962.5,30
982.5,30
945,28.75
971.25,30
988.75,31.25
968.75,31.25
986.25,31.25
948.75,28.75
965,30
980,30
968.75,31.25
967.5,30
952.5,30
967.5,28.75
980,30
972.5,30
982.5,28.75
950,31.25
968.75,31.25
981.25,28.75
952.5,28.75
975,28.75
953.75,30
978.75,31.25
982.5,30
951.25,30
965,28.75
953.75,30
965,28.75
986.25,27.5
950,30
975,30
948.75,30
962.5,30
987.5,30
937.5,31.25
971.25,30
946.25,28.75
963.75,31.25
977.5,31.25
948.75,30
968.75,31.25
972.5,28.75
962.5,30
973.75,28.75
940,30
965,30
983.75,30
956.25,27.5
976.25,30
923.75,30
970,30
981.25,27.5
975,28.75
980,28.75
951.25,28.75
957.5,30
982.5,28.75
950,28.75
975,31.25
950,28.75
972.5,30
968.75,30
962.5,31.25
978.75,26.25
952.5,30
967.5,28.75
968.75,28.75
961.25,27.5
970,30
938.75,30
968.75,31.25
976.25,30
968.75,28.75
945,28.75
947.5,30
977.5,30
991.25,31.25
946.25,30
965,30
980,28.75
967.5,30
980,30
947.5,30
972.5,30
978.75,30
960,28.75
981.25,28.75
953.75,30
970,30
968.75,31.25
966.25,30
981.25,30
948.75,30
970,30
983.75,28.75
956.25,30
965,28.75
948.75,28.75
975,30
983.75,27.5
971.25,30
982.5,28.75
952.5,32.5
961.25,30
990,28.75
960,31.25
975,27.5
926.25,28.75
963.75,30
981.25,28.75
947.5,30
975,28.75
968.75,28.75
976.25,28.75
998.75,28.75
950,28.75
968.75,31.25
985,31.25
975,30
982.5,30
951.25,28.75
966.25,30
978.75,28.75
968.75,28.75
993.75,28.75
938.75,28.75
970,30
990,30
975,30
991.25,30
946.25,28.75
975,28.75
987.5,30
970,30
977.5,28.75
941.25,30
973.75,30
977.5,30
971.25,30
966.25,30
950,30
973.75,28.75
976.25,30
965,30
973.75,30
947.5,28.75
966.25,31.25
982.5,30
946.25,28.75
961.25,30
977.5,31.25
960,30
985,30
941.25,30
965,28.75
982.5,30
962.5,30
987.5,30
938.75,28.75
963.75,28.75
982.5,30
968.75,28.75
988.75,30
936.25,30
957.5,31.25
980,30
963.75,28.75
971.25,31.25
927.5,30
953.75,31.25
976.25,30
977.5,30
982.5,27.5
948.75,28.75
980,30
985,28.75
971.25,28.75
982.5,30
930,30
966.25,28.75
987.5,30
960,30
976.25,30
951.25,30
961.25,28.75
1007.5,28.75
946.25,30
972.5,30
965,30
970,30
1001.25,28.75
947.5,30
965,30
978.75,30
967.5,30
992.5,30
947.5,30
963.75,30
976.25,30
973.75,28.75
992.5,28.75
955,30
972.5,30
983.75,31.25
975,30
988.75,31.25
951.25,32.5
962.5,31.25
991.25,30
968.75,30
983.75,51.25
947.5,28.75
953.75,31.25
982.5,31.25
968.75,28.75
986.25,30
947.5,30
967.5,30
991.25,28.75
958.75,30
976.25,30
963.75,30
971.25,28.75
1010,30
950,30
968.75,30
985,31.25
967.5,28.75
1001.25,30
943.75,30
955,28.75
975,28.75
961.25,30
993.75,31.25
947.5,28.75
962.5,28.75
966.25,28.75
960,30
1011.25,31.25
943.75,31.25
967.5,28.75
978.75,42.5
968.75,30
985,31.25
952.5,31.25
968.75,30
996.25,30
972.5,28.75
985,55
936.25,28.75
971.25,31.25
975,30
970,31.25
973.75,30
936.25,30
960,27.5
1001.25,30
950,30
965,31.25
967.5,30
941.25,30
990,30
957.5,28.75
967.5,30
960,30
957.5,28.75
997.5,30
946.25,28.75
975,35
968.75,30
966.25,31.25
991.25,30
931.25,30
962.5,28.75
987.5,30
971.25,30
995,30
947.5,30
972.5,31.25
963.75,30
973.75,28.75
997.5,30
941.25,28.75
978.75,30
980,30
971.25,30
981.25,53.75
946.25,28.75
973.75,27.5
976.25,30
971.25,28.75
977.5,30
943.75,27.5
968.75,28.75
1000,31.25
956.25,31.25
967.5,30
960,30
970,28.75
995,27.5
953.75,28.75
968.75,30
967.5,30
970,28.75
1011.25,28.75
955,30
970,30
980,30
963.75,30
1002.5,28.75
955,30
962.5,30
983.75,31.25
963.75,30
998.75,30
942.5,28.75
970,30
982.5,53.75
981.25,31.25
1006.25,28.75
931.25,28.75
958.75,28.75
985,30
973.75,31.25
982.5,41.25
931.25,28.75
973.75,28.75
977.5,28.75
971.25,30
992.5,30
947.5,30
970,28.75
996.25,30
956.25,27.5
970,30
962.5,28.75
956.25,30
1017.5,31.25
951.25,28.75
976.25,30
961.25,28.75
971.25,30
982.5,28.75
958.75,30
971.25,42.5
971.25,30
966.25,30
1010,30
957.5,30
962.5,30
973.75,30
970,30
1003.75,30
946.25,30
958.75,28.75
962.5,38.75
972.5,30
1006.25,28.75
953.75,31.25
962.5,28.75
982.5,30
966.25,28.75
1002.5,37.5
952.5,28.75
956.25,27.5
973.75,30
951.25,28.75
973.75,28.75
957.5,30
958.75,30
983.75,28.75
951.25,30
968.75,31.25
953.75,28.75
962.5,30
1002.5,31.25
956.25,30
968.75,31.25
962.5,30
960,28.75
1001.25,30
950,28.75
961.25,31.25
951.25,30
970,28.75
1011.25,31.25
956.25,30
977.5,30
961.25,28.75
967.5,30
992.5,31.25
952.5,30
973.75,30
982.5,47.5
963.75,28.75
996.25,30
950,31.25
963.75,28.75
983.75,30
970,30
995,30
948.75,28.75
965,30
996.25,31.25
952.5,27.5
972.5,28.75
950,28.75
960,30
997.5,30
951.25,28.75
963.75,30
952.5,30
966.25,30
993.75,30
951.25,28.75
961.25,28.75
956.25,28.75
961.25,30
990,30
963.75,30
968.75,32.5
967.5,30
970,26.25
945,506.25
895,507.5
896.25,507.5
908.75,508.75
901.25,506.25
933.75,507.5
886.25,508.75
901.25,507.5
903.75,513.75
906.25,507.5
938.75,505
892.5,506.25
896.25,507.5
922.5,506.25
910,506.25
935,507.5
881.25,507.5
900,505
918.75,507.5
881.25,508.75
897.5,506.25
873.75,506.25
903.75,510
936.25,505
883.75,507.5
901.25,500
950,28.75
968.75,30
993.75,30
936.25,30
965,30
942.5,30
970,30
992.5,30
952.5,27.5
972.5,30
950,30
968.75,31.25
1000,28.75
963.75,31.25
958.75,31.25
963.75,30
975,32.5
993.75,31.25
948.75,31.25
971.25,30
975,30
966.25,31.25
987.5,30
958.75,30
957.5,31.25
971.25,31.25
970,31.25
1003.75,31.25
956.25,30
967.5,30
982.5,30
947.5,32.5
965,30
943.75,31.25
970,30
996.25,31.25
951.25,31.25
970,32.5
956.25,31.25
977.5,31.25
1000,31.25
953.75,31.25
966.25,32.5
947.5,32.5
966.25,32.5
996.25,31.25
946.25,30
965,32.5
946.25,48.75
972.5,30
991.25,31.25
952.5,31.25
975,30
950,30
972.5,31.25
998.75,30
957.5,28.75
985,27.5
963.75,26.25
975,28.75
1011.25,28.75
957.5,27.5
966.25,28.75
966.25,26.25
976.25,26.25
998.75,26.25
962.5,27.5
971.25,27.5
977.5,27.5
940,27.5
977.5,26.25
951.25,28.75
953.75,27.5
988.75,27.5
948.75,28.75
977.5,26.25
956.25,28.75
967.5,27.5
990,30
941.25,28.75
977.5,27.5
948.75,27.5
967.5,27.5
1005,27.5
951.25,28.75
976.25,26.25
957.5,27.5
960,28.75
987.5,28.75
941.25,27.5
960,28.75
948.75,28.75
967.5,27.5
1007.5,27.5
947.5,26.25
973.75,28.75
970,27.5
972.5,26.25
995,27.5
952.5,28.75
970,28.75
975,27.5
967.5,43.75
1012.5,28.75
952.5,28.75
972.5,28.75
965,27.5
966.25,26.25
948.75,26.25
935,26.25
967.5,27.5
992.5,27.5
938.75,27.5
956.25,27.5
943.75,27.5
962.5,28.75
997.5,27.5
946.25,28.75
958.75,27.5
952.5,26.25
962.5,27.5
995,27.5
946.25,26.25
971.25,27.5
951.25,33.75
965,26.25
1002.5,27.5
951.25,28.75
966.25,26.25
968.75,26.25
966.25,26.25
995,28.75
941.25,28.75
962.5,27.5
970,27.5
967.5,27.5
997.5,28.75
956.25,28.75
965,27.5
967.5,27.5
967.5,45
992.5,27.5
957.5,28.75
980,27.5
971.25,27.5
977.5,26.25
1003.75,27.5
947.5,28.75
960,27.5
1001.25,26.25
935,28.75
970,27.5
951.25,27.5
973.75,27.5
1005,26.25
942.5,27.5
971.25,27.5
951.25,27.5
971.25,28.75
998.75,27.5
956.25,26.25
962.5,27.5
958.75,28.75
972.5,27.5
992.5,27.5
945,27.5
961.25,28.75
951.25,26.25
972.5,27.5
998.75,26.25
952.5,27.5
970,27.5
961.25,30
972.5,27.5
997.5,27.5
953.75,26.25
967.5,27.5
963.75,27.5
976.25,28.75
997.5,27.5
951.25,27.5
968.75,26.25
965,30
963.75,28.75
1007.5,27.5
942.5,30
971.25,26.25
996.25,28.75
941.25,30
972.5,27.5
953.75,28.75
967.5,27.5
997.5,26.25
942.5,27.5
967.5,26.25
943.75,26.25
957.5,28.75
988.75,26.25
946.25,27.5
973.75,27.5
951.25,28.75
972.5,27.5
998.75,28.75
943.75,28.75
970,30
943.75,26.25
968.75,27.5
995,27.5
957.5,26.25
966.25,28.75
948.75,28.75
962.5,26.25
1000,28.75
961.25,27.5
957.5,28.75
950,27.5
977.5,27.5
1000,27.5
943.75,28.75
966.25,26.25
963.75,26.25
975,27.5
1005,26.25
936.25,28.75
956.25,27.5
990,27.5
940,26.25
962.5,28.75
945,27.5
963.75,27.5
988.75,26.25
932.5,27.5
947.5,27.5
947.5,28.75
955,28.75
988.75,28.75
946.25,26.25
970,27.5
955,28.75
951.25,26.25
998.75,28.75
941.25,27.5
961.25,27.5
955,27.5
963.75,27.5
995,27.5
950,28.75
971.25,28.75
947.5,38.75
971.25,38.75
982.5,26.25
941.25,28.75
956.25,27.5
962.5,27.5
973.75,28.75
1001.25,27.5
955,26.25
986.25,27.5
956.25,27.5
965,26.25
1000,26.25
945,27.5
973.75,27.5
992.5,30
942.5,27.5
966.25,28.75
932.5,27.5
966.25,28.75
992.5,27.5
936.25,27.5
962.5,27.5
948.75,27.5
967.5,28.75
986.25,27.5
927.5,28.75
951.25,27.5
943.75,36.25
960,27.5
991.25,30
942.5,28.75
973.75,26.25
948.75,27.5
968.75,28.75
986.25,28.75
936.25,27.5
970,26.25
962.5,27.5
963.75,41.25
983.75,26.25
940,28.75
967.5,27.5
953.75,27.5
965,27.5
991.25,28.75
938.75,27.5
968.75,27.5
953.75,27.5
965,27.5
987.5,30
948.75,27.5
966.25,28.75
961.25,27.5
942.5,27.5
961.25,26.25
941.25,27.5
966.25,28.75
986.25,27.5
946.25,27.5
968.75,27.5
936.25,26.25
970,26.25
990,27.5
942.5,27.5
953.75,27.5
943.75,28.75
965,25
977.5,27.5
918.75,28.75
958.75,28.75
942.5,27.5
955,28.75
976.25,27.5
932.5,28.75
952.5,26.25
932.5,27.5
965,40
991.25,27.5
941.25,28.75
965,27.5
942.5,26.25
955,27.5
965,27.5
930,27.5
956.25,26.25
943.75,26.25
956.25,27.5
988.75,28.75
942.5,26.25
953.75,27.5
978.75,28.75
932.5,27.5
965,27.5
943.75,26.25
947.5,26.25
963.75,28.75
923.75,27.5
947.5,28.75
933.75,27.5
955,27.5
976.25,28.75
930,28.75
958.75,27.5
941.25,27.5
953.75,27.5
978.75,27.5
916.25,27.5
955,28.75
925,27.5
943.75,26.25
992.5,26.25
938.75,27.5
967.5,26.25
945,26.25
953.75,36.25
986.25,28.75
940,27.5
956.25,30
937.5,27.5
967.5,26.25
996.25,31.25
945,27.5
967.5,27.5
956.25,27.5
970,27.5
1002.5,27.5
951.25,27.5
958.75,26.25
948.75,26.25
957.5,27.5
955,27.5
946.25,26.25
966.25,27.5
983.75,26.25
945,26.25
957.5,27.5
945,26.25
960,27.5
990,28.75
940,27.5
971.25,28.75
948.75,27.5
955,30
982.5,26.25
937.5,28.75
960,28.75
940,28.75
950,25
980,27.5
932.5,27.5
967.5,27.5
947.5,27.5
960,27.5
997.5,27.5
943.75,27.5
968.75,30
951.25,28.75
962.5,27.5
992.5,50
930,30
963.75,28.75
941.25,27.5
950,27.5
992.5,26.25
943.75,28.75
972.5,28.75
977.5,27.5
942.5,27.5
973.75,27.5
948.75,27.5
973.75,27.5
985,30
945,27.5
971.25,30
946.25,28.75
971.25,31.25
996.25,28.75
948.75,30
971.25,28.75
943.75,28.75
972.5,53.75
982.5,28.75
923.75,31.25
956.25,28.75
938.75,30
937.5,30
973.75,30
923.75,27.5
957.5,31.25
933.75,30
931.25,30
976.25,30
925,30
955,30
933.75,28.75
948.75,30
983.75,50
932.5,30
958.75,27.5
936.25,30
955,31.25
986.25,28.75
935,30
960,30
975,30
928.75,30
953.75,30
931.25,28.75
942.5,30
968.75,28.75
926.25,30
948.75,30
936.25,30
966.25,30
975,30
932.5,28.75
963.75,28.75
937.5,28.75
962.5,28.75
983.75,28.75
940,30
965,28.75
943.75,30
953.75,30
973.75,28.75
933.75,30
960,30
946.25,28.75
956.25,30
981.25,30
942.5,30
957.5,30
942.5,30
945,28.75
986.25,28.75
935,30
963.75,30
941.25,30
946.25,30
951.25,30
946.25,30
963.75,30
978.75,30
937.5,28.75
961.25,30
948.75,28.75
965,30
977.5,28.75
942.5,30
963.75,28.75
938.75,30
962.5,30
977.5,30
943.75,30
967.5,28.75
948.75,30
961.25,28.75
977.5,30
950,28.75
970,28.75
952.5,30
961.25,30
963.75,28.75
928.75,30
960,30
945,30
961.25,30
976.25,31.25
932.5,31.25
962.5,28.75
942.5,30
952.5,30
983.75,28.75
927.5,28.75
961.25,28.75
972.5,30
971.25,30
961.25,30
938.75,30
963.75,28.75
985,30
956.25,28.75
961.25,30
942.5,30
962.5,30
971.25,30
941.25,30
947.5,30
950,28.75
957.5,30
981.25,28.75
938.75,31.25
963.75,27.5
941.25,28.75
960,30
982.5,30
916.25,30
958.75,28.75
942.5,30
952.5,30
982.5,30
936.25,30
956.25,30
940,28.75
952.5,42.5
980,37.5
922.5,30
953.75,28.75
940,28.75
958.75,30
965,31.25
930,30
960,30
967.5,30
966.25,30
960,27.5
936.25,30
966.25,28.75
976.25,30
957.5,31.25
953.75,28.75
916.25,30
962.5,30
965,30
955,30
958.75,28.75
942.5,30
945,30
976.25,31.25
940,28.75
950,30
941.25,30
965,40
986.25,30
938.75,30
952.5,30
947.5,28.75
955,31.25
980,30
937.5,30
961.25,28.75
945,27.5
952.5,30
975,41.25
928.75,28.75
948.75,30
957.5,30
945,30
965,30
932.5,30
953.75,28.75
962.5,30
948.75,28.75
962.5,28.75
928.75,31.25
946.25,30
960,31.25
940,30
957.5,30
933.75,28.75
948.75,28.75
970,30
958.75,31.25
956.25,30
936.25,30
962.5,30
965,28.75
933.75,30
951.25,28.75
937.5,30
955,28.75
972.5,28.75
950,30
958.75,28.75
937.5,27.5
947.5,28.75
978.75,31.25
950,28.75
947.5,30
936.25,31.25
955,30
965,42.5
932.5,28.75
948.75,30
966.25,31.25
951.25,31.25
960,30
920,40
953.75,30
970,30
956.25,28.75
962.5,28.75
928.75,30
951.25,30
975,28.75
958.75,28.75
968.75,28.75
930,28.75
956.25,30
966.25,30
952.5,28.75
971.25,30
942.5,31.25
961.25,31.25
987.5,30
955,30
965,30
948.75,30
947.5,30
976.25,30
968.75,31.25
958.75,30
941.25,28.75
965,30
982.5,28.75
936.25,31.25
952.5,30
953.75,31.25
942.5,30
962.5,41.25
916.25,28.75
951.25,28.75
957.5,30
940,28.75
967.5,31.25
921.25,40
940,30
952.5,31.25
937.5,28.75
951.25,30
916.25,28.75
947.5,30
947.5,28.75
927.5,30
948.75,30
916.25,30
950,28.75
962.5,30
950,31.25
950,30
925,31.25
951.25,31.25
963.75,30
945,28.75
957.5,31.25
940,30
950,30
971.25,30
931.25,30
953.75,31.25
942.5,30
945,28.75
978.75,28.75
926.25,30
952.5,28.75
963.75,30
960,30
981.25,30
921.25,30
946.25,28.75
970,30
962.5,30
975,31.25
931.25,30
958.75,28.75
960,30
951.25,30
970,30
928.75,30
955,30
957.5,28.75
948.75,30
970,30
935,31.25
953.75,31.25
961.25,28.75
958.75,28.75
962.5,30
925,28.75
956.25,31.25
968.75,30
947.5,28.75
952.5,30
943.75,30
946.25,30
971.25,55
938.75,30
946.25,31.25
968.75,28.75
953.75,28.75
982.5,30
932.5,30
945,28.75
965,28.75
956.25,31.25
987.5,28.75
937.5,28.75
952.5,28.75
960,27.5
956.25,30
973.75,28.75
935,30
943.75,30
958.75,31.25
950,30
975,28.75
925,31.25
962.5,28.75
967.5,30
950,28.75
966.25,28.75
916.25,28.75
948.75,31.25
966.25,30
960,30
970,30
932.5,28.75
956.25,28.75
963.75,30
967.5,31.25
971.25,31.25
922.5,30
951.25,28.75
980,30
923.75,30
952.5,28.75
962.5,28.75
937.5,30
978.75,30
920,30
952.5,28.75
951.25,30
951.25,28.75
980,37.5
936.25,51.25
950,31.25
953.75,30
957.5,31.25
975,31.25
926.25,28.75
953.75,30
962.5,30
956.25,30
971.25,30
935,30
955,30
971.25,31.25
945,30
967.5,31.25
928.75,28.75
940,30
962.5,30
953.75,30
973.75,28.75
931.25,30
956.25,30
961.25,28.75
941.25,28.75
965,30
966.25,30
958.75,30
992.5,28.75
928.75,30
948.75,30
957.5,28.75
967.5,27.5
988.75,31.25
935,30
946.25,30
968.75,30
953.75,30
980,30
920,47.5
961.25,28.75
961.25,30
943.75,31.25
975,31.25
917.5,28.75
956.25,30
966.25,30
950,28.75
962.5,28.75
937.5,30
955,30
963.75,30
948.75,28.75
960,28.75
926.25,28.75
958.75,28.75
970,30
948.75,30
967.5,30
933.75,30
962.5,30
966.25,30
930,30
952.5,30
952.5,31.25
941.25,28.75
996.25,30
928.75,28.75
931.25,30
956.25,28.75
960,28.75
978.75,30
931.25,30
947.5,28.75
962.5,30
957.5,30
983.75,30
930,30
955,28.75
963.75,30
942.5,41.25
981.25,31.25
920,30
946.25,28.75
961.25,30
953.75,30
982.5,30
925,30
953.75,30
965,30
955,31.25
973.75,30
936.25,31.25
961.25,30
968.75,31.25
961.25,30
962.5,30
951.25,25
886.25,506.25
917.5,510
867.5,507.5
892.5,507.5
880,508.75
890,508.75
925,511.25
868.75,512.5
881.25,508.75
898.75,505
891.25,505
912.5,507.5
870,506.25
882.5,508.75
898.75,505
883.75,507.5
930,510
862.5,505
880,507.5
900,507.5
887.5,505
913.75,507.5
850,506.25
877.5,508.75
902.5,502.5
945,157.5
986.25,30
922.5,30
947.5,28.75
961.25,27.5
955,30
968.75,30
933.75,28.75
955,28.75
966.25,30
963.75,30
966.25,31.25
913.75,31.25
953.75,32.5
967.5,31.25
962.5,31.25
948.75,32.5
950,30
952.5,31.25
987.5,31.25
941.25,31.25
953.75,30
951.25,30
953.75,30
990,30
940,28.75
937.5,31.25
948.75,32.5
951.25,31.25
973.75,31.25
935,31.25
957.5,31.25
961.25,31.25
960,31.25
973.75,32.5
936.25,32.5
968.75,30
960,31.25
951.25,31.25
985,32.5
928.75,31.25
956.25,32.5
963.75,31.25
956.25,31.25
976.25,32.5
931.25,30
957.5,32.5
967.5,30
956.25,31.25
978.75,31.25
942.5,31.25
946.25,30
986.25,31.25
940,30
961.25,31.25
943.75,30
952.5,26.25
990,27.5
926.25,26.25
941.25,26.25
955,27.5
960,27.5
990,27.5
930,28.75
952.5,26.25
961.25,27.5
958.75,27.5
985,27.5
923.75,27.5
956.25,28.75
965,26.25
952.5,27.5
988.75,28.75
935,27.5
961.25,27.5
966.25,27.5
958.75,26.25
982.5,25
936.25,27.5
956.25,27.5
968.75,27.5
955,26.25
965,26.25
930,27.5
960,27.5
963.75,27.5
961.25,28.75
985,28.75
938.75,27.5
955,28.75
980,27.5
938.75,27.5
948.75,28.75
942.5,28.75
967.5,27.5
982.5,26.25
943.75,27.5
953.75,26.25
946.25,26.25
951.25,27.5
995,27.5
942.5,27.5
945,27.5
951.25,26.25
930,25
988.75,27.5
941.25,36.25
948.75,52.5
963.75,28.75
958.75,27.5
987.5,30
931.25,27.5
951.25,27.5
957.5,27.5
952.5,26.25
986.25,27.5
923.75,27.5
938.75,27.5
971.25,26.25
953.75,26.25
988.75,27.5
936.25,27.5
956.25,28.75
967.5,28.75
960,27.5
987.5,28.75
923.75,27.5
951.25,27.5
983.75,27.5
933.75,27.5
950,27.5
938.75,30
952.5,26.25
978.75,27.5
932.5,40
952.5,27.5
951.25,27.5
960,28.75
988.75,28.75
940,27.5
948.75,27.5
946.25,27.5
958.75,26.25
987.5,26.25
936.25,27.5
951.25,50
962.5,28.75
958.75,28.75
991.25,53.75
942.5,30
957.5,26.25
955,28.75
952.5,26.25
993.75,28.75
938.75,28.75
953.75,26.25
960,28.75
957.5,27.5
992.5,27.5
936.25,28.75
947.5,30
962.5,27.5
960,27.5
972.5,27.5
930,27.5
945,27.5
985,27.5
918.75,27.5
946.25,27.5
935,26.25
953.75,28.75
977.5,27.5
931.25,28.75
953.75,28.75
922.5,26.25
948.75,28.75
975,27.5
936.25,28.75
952.5,27.5
936.25,27.5
955,27.5
982.5,27.5
936.25,26.25
947.5,30
945,27.5
953.75,27.5
977.5,27.5
936.25,27.5
952.5,28.75
946.25,27.5
943.75,28.75
977.5,28.75
933.75,28.75
950,27.5
952.5,26.25
951.25,27.5
987.5,27.5
945,26.25
951.25,26.25
953.75,28.75
961.25,27.5
995,27.5
933.75,27.5
951.25,26.25
985,26.25
927.5,26.25
956.25,27.5
945,26.25
940,28.75
976.25,27.5
927.5,27.5
947.5,32.5
936.25,30
948.75,27.5
983.75,27.5
930,26.25
941.25,28.75
947.5,26.25
960,27.5
981.25,27.5
936.25,26.25
945,27.5
937.5,27.5
942.5,28.75
990,27.5
942.5,27.5
957.5,27.5
952.5,27.5
956.25,27.5
986.25,27.5
941.25,27.5
953.75,27.5
950,26.25
957.5,26.25
983.75,27.5
927.5,27.5
952.5,27.5
962.5,26.25
958.75,27.5
988.75,28.75
931.25,26.25
946.25,26.25
980,27.5
922.5,27.5
956.25,27.5
936.25,28.75
950,27.5
972.5,27.5
931.25,27.5
946.25,26.25
945,26.25
936.25,28.75
973.75,27.5
930,27.5
947.5,28.75
946.25,27.5
947.5,26.25
987.5,27.5
932.5,27.5
952.5,26.25
941.25,28.75
930,25
982.5,28.75
940,26.25
961.25,28.75
938.75,27.5
948.75,27.5
971.25,28.75
895,26.25
956.25,28.75
937.5,27.5
951.25,26.25
987.5,28.75
937.5,27.5
962.5,27.5
948.75,27.5
958.75,27.5
986.25,27.5
938.75,27.5
955,27.5
970,27.5
925,27.5
945,28.75
927.5,27.5
948.75,28.75
978.75,28.75
927.5,27.5
952.5,43.75
945,28.75
951.25,27.5
981.25,27.5
932.5,27.5
958.75,27.5
940,27.5
950,26.25
965,27.5
932.5,27.5
953.75,27.5
937.5,27.5
935,26.25
970,27.5
938.75,27.5
961.25,28.75
945,27.5
945,27.5
986.25,27.5
940,28.75
931.25,28.75
951.25,27.5
955,27.5
988.75,27.5
943.75,28.75
950,26.25
951.25,27.5
948.75,27.5
983.75,25
932.5,27.5
957.5,28.75
976.25,28.75
912.5,27.5
956.25,27.5
942.5,26.25
956.25,27.5
968.75,28.75
922.5,26.25
958.75,26.25
932.5,27.5
950,27.5
972.5,27.5
928.75,27.5
941.25,28.75
943.75,27.5
966.25,28.75
980,27.5
937.5,26.25
960,27.5
942.5,28.75
953.75,27.5
983.75,27.5
942.5,51.25
952.5,27.5
948.75,26.25
952.5,30
986.25,27.5
935,26.25
953.75,26.25
948.75,27.5
952.5,28.75
977.5,27.5
933.75,28.75
948.75,27.5
947.5,26.25
937.5,28.75
980,28.75
936.25,28.75
947.5,27.5
965,28.75
921.25,26.25
956.25,27.5
938.75,27.5
956.25,28.75
978.75,26.25
928.75,27.5
956.25,27.5
926.25,28.75
960,27.5
986.25,27.5
932.5,27.5
958.75,27.5
936.25,27.5
946.25,27.5
990,27.5
933.75,27.5
953.75,26.25
936.25,27.5
946.25,27.5
981.25,26.25
937.5,30
955,26.25
941.25,27.5
956.25,27.5
972.5,28.75
936.25,26.25
956.25,30
956.25,27.5
960,27.5
985,25
932.5,27.5
936.25,27.5
950,27.5
963.75,27.5
980,28.75
941.25,27.5
943.75,28.75
975,27.5
930,28.75
951.25,27.5
945,27.5
947.5,27.5
968.75,27.5
922.5,26.25
940,27.5
933.75,28.75
937.5,27.5
986.25,27.5
922.5,28.75
950,27.5
941.25,28.75
940,27.5
978.75,28.75
927.5,26.25
938.75,37.5
916.25,50
941.25,27.5
972.5,26.25
